Order_ID,Date,City,Product_Name,Category,Quantity,Unit_Price,Total_Sales,Delivery_Time,Customer_Rating,Payment_Mode,Delivery_Type,Seller_Name
1202,2024-02-10,Mumbai,Sugar 1kg,Vegetables,5,55.0,275.0,51,4.5,Cash,Standard,SnackBox
1203,2024-06-28,Bengaluru,Bread 400g,Dairy,1,30.0,30.0,82,4.7,Cash,Standard,FarmFresh
1204,2024-02-19,Jaipur,Banana 1dozen,Bakery,4,100.0,400.0,36,4.2,Card,Express,FreshFarm
1205,2024-02-05,Delhi,Banana 1dozen,Snacks,5,85.0,425.0,76,4.5,Cash,Express,BakeHouse
1206,2024-02-27,Jaipur,Onion 1kg,Poultry,1,80.0,80.0,25,4.7,Cash,Standard,FarmFresh
1207,2024-06-28,Mumbai,Onion 1kg,Snacks,3,60.0,180.0,87,4.2,UPI,Standard,GreenCart
1208,2024-04-20,Bengaluru,Sugar 1kg,Grocery,2,80.0,160.0,53,4.5,Card,Standard,FreshFarm
1209,2024-02-03,Pune,Chicken 1kg,Snacks,1,70.0,70.0,89,4.8,UPI,Express,BakeHouse
1210,2024-03-26,Pune,Paneer 200g,Snacks,4,85.0,340.0,35,4.8,Cash,Standard,GroceryHub
1211,2024-05-03,Delhi,Rice 1kg,Grocery,1,85.0,85.0,58,4.5,UPI,Express,GroceryHub
1212,2024-01-21,Delhi,Banana 1dozen,Vegetables,2,70.0,140.0,84,4.0,UPI,Express,FarmFresh
1213,2024-06-16,Bengaluru,Bread 400g,Dairy,3,30.0,90.0,48,4.0,Cash,Express,GroceryHub
1214,2024-05-24,Bengaluru,Eggs 6pcs,Snacks,1,45.0,45.0,89,4.2,UPI,Standard,GreenCart
1216,2024-06-23,Pune,Cake 500g,Bakery,5,50.0,250.0,72,3.5,Card,Express,BakeHouse
1217,2024-03-05,Pune,Wheat Flour 1kg,Dairy,1,80.0,80.0,49,4.8,Cash,Standard,SnackBox
1218,2024-01-02,Delhi,Onion 1kg,Bakery,5,80.0,400.0,36,3.5,UPI,Standard,FarmFresh
1219,2024-04-03,Delhi,Cookies 300g,Poultry,2,30.0,60.0,61,4.7,UPI,Express,SnackBox
1220,2024-02-17,Delhi,Namkeen 500g,Bakery,2,100.0,200.0,41,4.5,Card,Express,FarmFresh
1221,2024-06-22,Bengaluru,Apple 1kg,Dairy,5,70.0,350.0,55,4.2,UPI,Express,BakeHouse
1222,2024-03-23,Delhi,Tomato 1kg,Dairy,4,100.0,400.0,60,4.5,UPI,Standard,BakeHouse
1223,2024-06-18,Mumbai,Rice 1kg,Grocery,4,50.0,200.0,84,4.5,Cash,Standard,BakeHouse
1224,2024-01-05,Bengaluru,Sugar 1kg,Grocery,1,85.0,85.0,66,4.9,Cash,Express,GroceryHub
1225,2024-04-21,Jaipur,Banana 1dozen,Dairy,1,40.0,40.0,33,4.8,Card,Express,GroceryHub
1226,2024-02-09,Jaipur,Orange 1kg,Dairy,2,80.0,160.0,68,4.8,Cash,Standard,FarmFresh
1227,2024-02-06,Jaipur,Cake 500g,Grocery,2,85.0,170.0,89,4.2,Cash,Standard,FreshFarm
1228,2024-02-15,Jaipur,Milk 1L,Fruits,4,85.0,340.0,45,4.5,Cash,Express,FreshFarm
1229,2024-05-08,Delhi,Cookies 300g,Poultry,5,85.0,425.0,63,4.7,Card,Express,FreshFarm
1232,2024-05-20,Delhi,Milk 1L,Vegetables,2,70.0,140.0,65,4.8,Card,Express,GroceryHub
1234,2024-02-26,Delhi,Milk 1L,Bakery,2,100.0,200.0,90,4.0,Card,Express,BakeHouse
1235,2024-06-15,Delhi,Sugar 1kg,Dairy,2,40.0,80.0,82,4.2,Cash,Express,GroceryHub
1236,2024-06-06,Jaipur,Cookies 300g,Poultry,2,55.0,110.0,58,4.5,Card,Standard,GroceryHub
1237,2024-04-10,Pune,Bun 2pcs,Grocery,4,45.0,180.0,34,4.7,Cash,Standard,GreenCart
1238,2024-04-25,Pune,Namkeen 500g,Grocery,1,55.0,55.0,46,4.8,Cash,Express,GroceryHub
1239,2024-02-16,Bengaluru,Cake 500g,Snacks,2,100.0,200.0,47,3.5,Card,Standard,BakeHouse
1240,2024-05-15,Delhi,Chips 200g,Dairy,1,40.0,40.0,40,4.5,Cash,Express,GreenCart
1241,2024-04-04,Delhi,Bread 400g,Bakery,1,100.0,100.0,57,4.5,Cash,Express,GreenCart
1243,2024-02-04,Bengaluru,Eggs 6pcs,Grocery,1,100.0,100.0,57,4.2,UPI,Express,SnackBox
1244,2024-02-06,Pune,Paneer 200g,Vegetables,3,60.0,180.0,47,4.5,UPI,Express,FarmFresh
1245,2024-02-14,Pune,Potato 1kg,Fruits,1,45.0,45.0,89,4.8,UPI,Standard,SnackBox
1246,2024-03-23,Pune,Milk 1L,Dairy,2,100.0,200.0,27,4.5,UPI,Express,FreshFarm
1248,2024-03-23,Delhi,Paneer 200g,Dairy,4,45.0,180.0,80,4.5,Cash,Express,FarmFresh
1249,2024-05-06,Delhi,Rice 1kg,Fruits,5,30.0,150.0,42,4.5,Cash,Express,SnackBox
1250,2024-04-24,Bengaluru,Eggs 6pcs,Fruits,5,30.0,150.0,59,4.9,Cash,Standard,FarmFresh
1251,2024-05-07,Pune,Onion 1kg,Vegetables,3,30.0,90.0,81,4.0,UPI,Express,GreenCart
1252,2024-04-15,Bengaluru,Tomato 1kg,Dairy,1,80.0,80.0,25,4.0,Cash,Express,GreenCart
1253,2024-03-08,Bengaluru,Potato 1kg,Snacks,4,70.0,280.0,83,3.5,UPI,Standard,SnackBox
1254,2024-05-28,Mumbai,Eggs 6pcs,Dairy,5,85.0,425.0,32,3.5,UPI,Standard,GroceryHub
1255,2024-04-11,Mumbai,Chicken 1kg,Snacks,2,55.0,110.0,53,4.9,UPI,Express,FarmFresh
1256,2024-05-29,Bengaluru,Wheat Flour 1kg,Grocery,5,45.0,225.0,62,3.5,Card,Express,GroceryHub
1257,2024-05-17,Jaipur,Cookies 300g,Vegetables,2,80.0,160.0,50,4.7,Cash,Standard,FreshFarm
1258,2024-05-27,Pune,Chips 200g,Bakery,3,45.0,135.0,37,4.8,Cash,Express,FreshFarm
1259,2024-05-08,Delhi,Wheat Flour 1kg,Grocery,1,80.0,80.0,28,4.5,Card,Express,SnackBox
1260,2024-04-22,Delhi,Rice 1kg,Grocery,3,85.0,255.0,75,4.8,UPI,Standard,FarmFresh
1261,2024-06-14,Bengaluru,Milk 1L,Fruits,5,30.0,150.0,37,4.0,Cash,Express,BakeHouse
1262,2024-04-15,Jaipur,Sugar 1kg,Snacks,3,80.0,240.0,30,4.0,UPI,Standard,BakeHouse
1263,2024-04-01,Pune,Chicken 1kg,Vegetables,5,40.0,200.0,85,3.5,Cash,Express,SnackBox
1265,2024-01-27,Pune,Bun 2pcs,Bakery,1,70.0,70.0,33,4.9,Cash,Express,FarmFresh
1266,2024-03-01,Bengaluru,Paneer 200g,Bakery,3,55.0,165.0,37,4.9,Cash,Express,FarmFresh
1267,2024-02-11,Delhi,Banana 1dozen,Snacks,1,60.0,60.0,38,4.5,Cash,Standard,FarmFresh
1270,2024-03-25,Mumbai,Chicken 1kg,Grocery,5,100.0,500.0,59,4.0,Card,Standard,FarmFresh
1271,2024-04-14,Bengaluru,Wheat Flour 1kg,Dairy,1,30.0,30.0,32,3.5,Cash,Express,GroceryHub
1272,2024-06-22,Mumbai,Rice 1kg,Poultry,1,50.0,50.0,73,4.0,Cash,Standard,GreenCart
1273,2024-01-31,Mumbai,Paneer 200g,Vegetables,5,55.0,275.0,58,4.2,UPI,Express,BakeHouse
1274,2024-02-25,Jaipur,Cake 500g,Poultry,2,100.0,200.0,76,4.9,UPI,Express,FreshFarm
1275,2024-03-02,Mumbai,Milk 1L,Vegetables,4,80.0,320.0,30,4.0,Cash,Standard,GreenCart
1276,2024-03-29,Delhi,Bun 2pcs,Vegetables,4,85.0,340.0,33,4.7,Cash,Standard,GreenCart
1277,2024-05-04,Bengaluru,Bread 400g,Dairy,2,85.0,170.0,79,4.5,Cash,Express,GreenCart
1278,2024-04-21,Jaipur,Wheat Flour 1kg,Vegetables,1,30.0,30.0,62,4.9,UPI,Standard,FreshFarm
1279,2024-01-27,Jaipur,Chips 200g,Vegetables,4,50.0,200.0,56,4.2,UPI,Express,FreshFarm
1280,2024-02-11,Bengaluru,Tomato 1kg,Dairy,1,40.0,40.0,46,4.8,Cash,Express,SnackBox
1281,2024-03-24,Pune,Sugar 1kg,Dairy,4,45.0,180.0,77,3.5,Cash,Express,SnackBox
1282,2024-04-06,Delhi,Curd 500g,Grocery,1,55.0,55.0,70,4.5,UPI,Standard,GroceryHub
1283,2024-01-29,Pune,Paneer 200g,Snacks,3,45.0,135.0,67,4.5,Cash,Express,BakeHouse
1285,2024-05-30,Delhi,Wheat Flour 1kg,Dairy,5,50.0,250.0,25,4.9,UPI,Standard,FarmFresh
1286,2024-05-15,Pune,Eggs 6pcs,Fruits,3,55.0,165.0,25,4.2,Card,Standard,GreenCart
1287,2024-04-27,Delhi,Curd 500g,Dairy,1,80.0,80.0,68,4.9,UPI,Standard,GreenCart
1288,2024-03-21,Mumbai,Cookies 300g,Vegetables,5,45.0,225.0,69,4.5,Card,Express,GreenCart
1289,2024-05-03,Mumbai,Sugar 1kg,Bakery,5,85.0,425.0,28,4.7,Card,Express,GroceryHub
1290,2024-06-02,Delhi,Cookies 300g,Dairy,1,80.0,80.0,46,4.5,UPI,Express,BakeHouse
1291,2024-02-10,Bengaluru,Bun 2pcs,Poultry,2,45.0,90.0,38,4.5,Card,Express,GreenCart
1292,2024-05-08,Bengaluru,Potato 1kg,Bakery,1,50.0,50.0,68,4.8,UPI,Express,BakeHouse
1293,2024-03-18,Bengaluru,Banana 1dozen,Grocery,5,85.0,425.0,50,4.5,Cash,Express,GreenCart
1294,2024-06-04,Bengaluru,Eggs 6pcs,Fruits,3,80.0,240.0,48,4.8,Cash,Standard,GroceryHub
1295,2024-06-18,Bengaluru,Eggs 6pcs,Vegetables,5,45.0,225.0,39,4.8,Cash,Express,BakeHouse
1297,2024-05-13,Delhi,Onion 1kg,Snacks,5,100.0,500.0,65,4.2,UPI,Express,SnackBox
1298,2024-06-29,Bengaluru,Chips 200g,Vegetables,2,40.0,80.0,63,4.7,UPI,Express,FarmFresh
1299,2024-01-11,Mumbai,Eggs 6pcs,Dairy,2,45.0,90.0,50,4.2,UPI,Standard,SnackBox
1300,2024-06-16,Pune,Namkeen 500g,Grocery,2,45.0,90.0,40,4.0,Cash,Standard,SnackBox
1301,2024-02-06,Pune,Chicken 1kg,Grocery,2,50.0,100.0,39,4.5,Cash,Express,FreshFarm
1302,2024-05-30,Mumbai,Chips 200g,Fruits,2,80.0,160.0,66,4.5,Cash,Standard,GroceryHub
1303,2024-04-26,Pune,Sugar 1kg,Poultry,3,45.0,135.0,55,3.5,Cash,Standard,GreenCart
1305,2024-04-30,Delhi,Cookies 300g,Dairy,3,45.0,135.0,70,4.5,Cash,Standard,GreenCart
1306,2024-04-24,Delhi,Onion 1kg,Poultry,4,70.0,280.0,59,4.9,UPI,Standard,BakeHouse
1307,2024-06-20,Jaipur,Tomato 1kg,Poultry,2,40.0,80.0,53,4.5,UPI,Standard,FreshFarm
1308,2024-03-11,Pune,Wheat Flour 1kg,Dairy,2,50.0,100.0,74,3.5,Cash,Express,BakeHouse
1309,2024-03-08,Pune,Chips 200g,Grocery,4,70.0,280.0,67,4.7,Card,Express,FreshFarm
1310,2024-03-06,Bengaluru,Eggs 6pcs,Grocery,4,50.0,200.0,84,4.0,UPI,Standard,BakeHouse
1311,2024-06-05,Delhi,Potato 1kg,Poultry,2,30.0,60.0,51,4.2,UPI,Standard,GroceryHub
1312,2024-04-17,Delhi,Banana 1dozen,Fruits,1,45.0,45.0,25,4.5,Cash,Express,SnackBox
1313,2024-05-27,Delhi,Orange 1kg,Grocery,1,45.0,45.0,36,4.5,Cash,Express,GroceryHub
1314,2024-06-27,Delhi,Bread 400g,Fruits,4,85.0,340.0,25,4.5,Cash,Express,BakeHouse
1315,2024-01-07,Bengaluru,Apple 1kg,Vegetables,2,55.0,110.0,31,3.5,UPI,Standard,SnackBox
1316,2024-06-25,Bengaluru,Curd 500g,Fruits,4,30.0,120.0,39,4.5,Cash,Express,SnackBox
1317,2024-03-15,Pune,Apple 1kg,Poultry,5,55.0,275.0,60,4.5,Cash,Standard,FarmFresh
1318,2024-01-02,Bengaluru,Banana 1dozen,Bakery,1,40.0,40.0,46,4.5,UPI,Standard,GroceryHub
1319,2024-03-08,Jaipur,Chicken 1kg,Dairy,1,70.0,70.0,48,4.9,Cash,Standard,GreenCart
1320,2024-03-05,Bengaluru,Bun 2pcs,Snacks,5,60.0,300.0,71,4.7,UPI,Express,BakeHouse
1322,2024-02-29,Delhi,Cookies 300g,Bakery,3,40.0,120.0,75,4.8,Cash,Standard,BakeHouse
1323,2024-04-04,Bengaluru,Cake 500g,Fruits,3,30.0,90.0,77,4.0,UPI,Express,FarmFresh
1324,2024-04-13,Mumbai,Cake 500g,Fruits,4,60.0,240.0,29,4.9,Cash,Express,FreshFarm
1325,2024-04-17,Bengaluru,Apple 1kg,Fruits,1,45.0,45.0,25,4.9,UPI,Express,FreshFarm
1326,2024-04-10,Bengaluru,Cake 500g,Grocery,5,80.0,400.0,48,4.9,Cash,Express,FarmFresh
1327,2024-04-24,Jaipur,Orange 1kg,Dairy,2,30.0,60.0,39,4.9,Cash,Express,SnackBox
1328,2024-02-08,Bengaluru,Eggs 6pcs,Snacks,1,85.0,85.0,71,4.5,Cash,Standard,GroceryHub
1329,2024-04-18,Bengaluru,Potato 1kg,Fruits,1,85.0,85.0,73,4.2,Card,Standard,GroceryHub
1330,2024-04-08,Delhi,Chicken 1kg,Grocery,4,60.0,240.0,86,4.5,Cash,Standard,FarmFresh
1331,2024-04-09,Jaipur,Bun 2pcs,Grocery,4,80.0,320.0,51,4.5,UPI,Standard,FarmFresh
1332,2024-03-19,Jaipur,Paneer 200g,Dairy,3,85.0,255.0,60,4.5,Card,Standard,FreshFarm
1333,2024-04-26,Delhi,Onion 1kg,Poultry,4,50.0,200.0,51,4.9,Cash,Express,GroceryHub
1334,2024-02-21,Bengaluru,Bun 2pcs,Dairy,3,80.0,240.0,65,4.9,UPI,Express,BakeHouse
1335,2024-01-17,Mumbai,Apple 1kg,Snacks,5,85.0,425.0,51,4.2,Cash,Standard,BakeHouse
1336,2024-01-18,Bengaluru,Onion 1kg,Grocery,5,80.0,400.0,85,4.8,Cash,Express,GroceryHub
1338,2024-04-12,Delhi,Tomato 1kg,Dairy,3,45.0,135.0,31,4.5,UPI,Standard,FreshFarm
1339,2024-05-27,Mumbai,Orange 1kg,Fruits,2,60.0,120.0,55,4.0,UPI,Standard,GreenCart
1340,2024-04-03,Bengaluru,Chips 200g,Dairy,1,70.0,70.0,46,4.7,Cash,Standard,BakeHouse
1341,2024-02-23,Delhi,Tomato 1kg,Grocery,1,100.0,100.0,51,4.7,Card,Express,FarmFresh
1342,2024-05-22,Delhi,Potato 1kg,Bakery,2,30.0,60.0,30,4.7,UPI,Standard,BakeHouse
1343,2024-06-13,Bengaluru,Chips 200g,Vegetables,3,45.0,135.0,31,4.5,Cash,Standard,FreshFarm
1344,2024-03-09,Delhi,Orange 1kg,Fruits,3,70.0,210.0,60,4.9,Cash,Standard,GreenCart
1345,2024-06-08,Bengaluru,Banana 1dozen,Dairy,2,60.0,120.0,88,4.5,UPI,Standard,GreenCart
1346,2024-01-23,Mumbai,Bun 2pcs,Bakery,5,85.0,425.0,47,4.0,UPI,Express,SnackBox
1347,2024-04-16,Bengaluru,Cookies 300g,Grocery,4,70.0,280.0,38,3.5,UPI,Standard,GreenCart
1348,2024-04-08,Delhi,Eggs 6pcs,Vegetables,5,70.0,350.0,40,4.9,Card,Standard,GroceryHub
1349,2024-02-05,Mumbai,Cake 500g,Dairy,4,40.0,160.0,37,4.8,Card,Express,GroceryHub
1350,2024-02-04,Pune,Curd 500g,Vegetables,1,40.0,40.0,47,3.5,UPI,Standard,GreenCart
1351,2024-04-04,Mumbai,Wheat Flour 1kg,Vegetables,5,30.0,150.0,79,4.2,UPI,Express,GreenCart
1352,2024-02-08,Bengaluru,Sugar 1kg,Grocery,2,30.0,60.0,52,4.0,Cash,Express,FreshFarm
1353,2024-02-03,Bengaluru,Sugar 1kg,Bakery,4,80.0,320.0,80,4.7,Card,Standard,GroceryHub
1354,2024-04-14,Bengaluru,Paneer 200g,Dairy,5,45.0,225.0,65,4.9,Cash,Express,FarmFresh
1355,2024-06-07,Pune,Eggs 6pcs,Dairy,4,70.0,280.0,47,4.7,Cash,Standard,BakeHouse
1356,2024-03-07,Bengaluru,Onion 1kg,Dairy,1,50.0,50.0,26,4.9,Cash,Express,GroceryHub
1357,2024-05-14,Pune,Paneer 200g,Snacks,2,80.0,160.0,76,4.5,UPI,Standard,FreshFarm
1358,2024-01-15,Jaipur,Bread 400g,Snacks,5,55.0,275.0,74,4.9,Cash,Standard,BakeHouse
1359,2024-05-16,Delhi,Wheat Flour 1kg,Grocery,3,45.0,135.0,72,4.9,Cash,Standard,FarmFresh
1360,2024-02-10,Delhi,Tomato 1kg,Dairy,3,30.0,90.0,73,4.0,UPI,Standard,BakeHouse
1361,2024-04-28,Delhi,Paneer 200g,Fruits,4,80.0,320.0,77,4.9,UPI,Standard,FreshFarm
1363,2024-06-06,Jaipur,Paneer 200g,Fruits,2,70.0,140.0,62,4.7,Cash,Standard,FarmFresh
1364,2024-04-15,Delhi,Bread 400g,Fruits,3,70.0,210.0,42,3.5,Cash,Standard,GreenCart
1365,2024-06-22,Delhi,Namkeen 500g,Fruits,3,60.0,180.0,64,4.5,Cash,Express,GreenCart
1366,2024-02-29,Bengaluru,Bread 400g,Dairy,2,55.0,110.0,78,3.5,UPI,Standard,SnackBox
1367,2024-05-26,Delhi,Cake 500g,Grocery,2,50.0,100.0,67,4.5,UPI,Express,FreshFarm
1368,2024-05-05,Bengaluru,Cake 500g,Dairy,5,50.0,250.0,74,4.5,Card,Standard,FarmFresh
1369,2024-02-28,Mumbai,Rice 1kg,Grocery,1,30.0,30.0,52,4.9,Card,Standard,FarmFresh
1370,2024-04-13,Jaipur,Onion 1kg,Vegetables,1,40.0,40.0,50,4.5,Cash,Express,GroceryHub
1371,2024-05-19,Delhi,Chips 200g,Dairy,1,80.0,80.0,48,3.5,UPI,Standard,SnackBox
1374,2024-03-14,Delhi,Cookies 300g,Poultry,3,55.0,165.0,59,4.8,Card,Standard,FarmFresh
1375,2024-05-27,Delhi,Apple 1kg,Poultry,5,45.0,225.0,60,3.5,UPI,Express,GreenCart
1376,2024-05-29,Pune,Onion 1kg,Vegetables,5,40.0,200.0,66,4.0,UPI,Standard,GreenCart
1377,2024-02-13,Mumbai,Eggs 6pcs,Fruits,5,70.0,350.0,40,4.5,UPI,Express,GroceryHub
1378,2024-04-18,Pune,Orange 1kg,Snacks,4,55.0,220.0,29,4.2,Card,Express,FreshFarm
1379,2024-03-16,Pune,Eggs 6pcs,Dairy,3,40.0,120.0,25,4.5,UPI,Express,SnackBox
1380,2024-01-17,Delhi,Namkeen 500g,Vegetables,5,85.0,425.0,54,4.8,Cash,Standard,GroceryHub
1381,2024-01-01,Mumbai,Cookies 300g,Fruits,3,40.0,120.0,83,4.7,Cash,Standard,GroceryHub
1382,2024-02-05,Bengaluru,Milk 1L,Snacks,1,55.0,55.0,37,4.7,Card,Standard,GreenCart
1383,2024-04-19,Bengaluru,Cookies 300g,Dairy,2,55.0,110.0,42,4.7,Card,Standard,FreshFarm
1384,2024-03-28,Jaipur,Potato 1kg,Poultry,2,60.0,120.0,86,4.0,Card,Standard,FreshFarm
1385,2024-04-23,Delhi,Cake 500g,Snacks,4,40.0,160.0,88,4.5,Cash,Standard,FreshFarm
1386,2024-04-19,Jaipur,Milk 1L,Snacks,2,45.0,90.0,43,4.0,Card,Express,GroceryHub
1387,2024-02-14,Mumbai,Sugar 1kg,Vegetables,2,70.0,140.0,63,4.5,Cash,Standard,GroceryHub
1388,2024-01-01,Delhi,Eggs 6pcs,Vegetables,1,55.0,55.0,34,4.2,Card,Standard,FreshFarm
1389,2024-06-04,Delhi,Tomato 1kg,Fruits,3,80.0,240.0,31,3.5,Card,Standard,SnackBox
1390,2024-01-10,Jaipur,Rice 1kg,Grocery,1,40.0,40.0,77,4.5,Card,Express,GreenCart
1391,2024-05-18,Delhi,Tomato 1kg,Dairy,4,80.0,320.0,53,4.5,Cash,Express,SnackBox
1392,2024-06-22,Delhi,Cookies 300g,Grocery,1,70.0,70.0,67,4.0,Cash,Express,GreenCart
1394,2024-01-10,Delhi,Apple 1kg,Vegetables,4,85.0,340.0,67,4.5,Cash,Standard,GroceryHub
1395,2024-06-15,Delhi,Bun 2pcs,Dairy,4,55.0,220.0,82,4.5,Cash,Standard,SnackBox
1396,2024-03-07,Mumbai,Tomato 1kg,Snacks,5,45.0,225.0,58,4.7,Cash,Express,SnackBox
1397,2024-06-17,Mumbai,Namkeen 500g,Grocery,1,50.0,50.0,37,4.2,Cash,Standard,BakeHouse
1398,2024-01-01,Pune,Tomato 1kg,Dairy,2,60.0,120.0,88,4.9,Cash,Express,FreshFarm
1399,2024-04-26,Delhi,Potato 1kg,Dairy,2,100.0,200.0,57,4.2,UPI,Standard,GreenCart
1400,2024-06-25,Delhi,Milk 1L,Poultry,1,40.0,40.0,68,4.5,Card,Express,BakeHouse
1401,2024-06-05,Pune,Sugar 1kg,Dairy,2,50.0,100.0,89,4.9,Cash,Express,FarmFresh
1402,2024-05-11,Delhi,Namkeen 500g,Dairy,5,70.0,350.0,45,4.5,Cash,Express,GreenCart
1403,2024-02-09,Bengaluru,Potato 1kg,Vegetables,5,85.0,425.0,41,4.8,UPI,Standard,GreenCart
1405,2024-05-28,Mumbai,Potato 1kg,Dairy,3,55.0,165.0,85,4.0,UPI,Express,GroceryHub
