Order_ID,Date,City,Product_Name,Category,Quantity,Unit_Price,Total_Sales,Delivery_Time,Customer_Rating,Payment_Mode,Delivery_Type,Seller_Name
1406,2024-04-18,Bengaluru,Bun 2pcs,Bakery,4,40.0,160.0,54,4.2,Cash,Standard,SnackBox
1407,2024-05-07,Delhi,Paneer 200g,Grocery,4,45.0,180.0,44,4.5,Cash,Express,GreenCart
1408,2024-05-23,Bengaluru,Bun 2pcs,Snacks,3,100.0,300.0,64,4.2,Card,Express,GreenCart
1409,2024-02-29,Mumbai,Chicken 1kg,Dairy,2,55.0,110.0,53,4.0,Cash,Standard,GreenCart
1410,2024-04-16,Delhi,Cake 500g,Dairy,4,30.0,120.0,32,4.0,UPI,Express,FarmFresh
1411,2024-03-13,Jaipur,Bread 400g,Vegetables,1,80.0,80.0,35,4.2,UPI,Standard,GreenCart
1412,2024-02-03,Bengaluru,Namkeen 500g,Vegetables,4,80.0,320.0,31,4.7,Cash,Express,GreenCart
1413,2024-05-16,Delhi,Orange 1kg,Dairy,1,40.0,40.0,29,3.5,Card,Express,FarmFresh
1414,2024-05-19,Bengaluru,Paneer 200g,Dairy,3,55.0,165.0,48,4.7,Cash,Express,BakeHouse
1415,2024-03-21,Mumbai,Rice 1kg,Vegetables,4,100.0,400.0,31,4.5,UPI,Express,FarmFresh
1416,2024-02-24,Delhi,Tomato 1kg,Dairy,4,40.0,160.0,69,4.8,UPI,Standard,BakeHouse
1417,2024-04-30,Delhi,Rice 1kg,Dairy,1,80.0,80.0,80,4.2,UPI,Standard,BakeHouse
1418,2024-05-01,Delhi,Eggs 6pcs,Fruits,2,70.0,140.0,25,3.5,UPI,Express,SnackBox
1419,2024-01-26,Mumbai,Eggs 6pcs,Dairy,2,45.0,90.0,59,4.2,UPI,Express,SnackBox
1420,2024-05-29,Delhi,Sugar 1kg,Grocery,3,30.0,90.0,81,4.8,UPI,Express,FarmFresh
1421,2024-05-26,Pune,Orange 1kg,Vegetables,5,100.0,500.0,44,4.0,Cash,Standard,GroceryHub
1423,2024-01-13,Bengaluru,Milk 1L,Vegetables,2,50.0,100.0,31,4.8,Cash,Express,GreenCart
1424,2024-01-20,Pune,Onion 1kg,Dairy,2,70.0,140.0,88,4.9,Cash,Standard,SnackBox
1425,2024-04-30,Mumbai,Cookies 300g,Vegetables,3,60.0,180.0,53,4.5,Cash,Standard,GreenCart
1426,2024-02-25,Bengaluru,Namkeen 500g,Grocery,5,55.0,275.0,57,4.2,UPI,Standard,FreshFarm
1427,2024-06-29,Bengaluru,Chicken 1kg,Snacks,4,70.0,280.0,68,4.0,Cash,Express,SnackBox
1428,2024-03-24,Jaipur,Rice 1kg,Bakery,3,40.0,120.0,31,4.8,Cash,Standard,GreenCart
1429,2024-03-11,Delhi,Wheat Flour 1kg,Grocery,2,70.0,140.0,81,4.7,UPI,Standard,SnackBox
1431,2024-05-13,Pune,Rice 1kg,Dairy,3,55.0,165.0,86,4.8,Cash,Express,SnackBox
1432,2024-03-16,Mumbai,Tomato 1kg,Snacks,4,30.0,120.0,51,3.5,Card,Standard,BakeHouse
1433,2024-04-25,Delhi,Potato 1kg,Poultry,5,60.0,300.0,60,4.5,UPI,Express,BakeHouse
1434,2024-02-08,Pune,Cake 500g,Snacks,4,40.0,160.0,79,4.5,Card,Express,BakeHouse
1435,2024-02-20,Bengaluru,Bread 400g,Grocery,5,50.0,250.0,88,4.8,Cash,Standard,GroceryHub
1436,2024-02-16,Bengaluru,Namkeen 500g,Grocery,1,60.0,60.0,90,4.5,Cash,Express,GroceryHub
1437,2024-05-28,Delhi,Onion 1kg,Snacks,5,55.0,275.0,44,4.5,Cash,Express,SnackBox
1438,2024-05-13,Mumbai,Apple 1kg,Grocery,4,70.0,280.0,65,3.5,Card,Standard,GreenCart
1439,2024-04-17,Jaipur,Potato 1kg,Poultry,3,45.0,135.0,41,4.8,Cash,Express,SnackBox
1441,2024-05-12,Jaipur,Chicken 1kg,Dairy,4,50.0,200.0,25,4.2,Cash,Standard,GroceryHub
1442,2024-03-07,Bengaluru,Tomato 1kg,Grocery,3,40.0,120.0,74,4.9,UPI,Express,FarmFresh
1443,2024-06-06,Jaipur,Eggs 6pcs,Grocery,1,100.0,100.0,64,4.5,UPI,Standard,GreenCart
1444,2024-06-13,Mumbai,Rice 1kg,Snacks,1,85.0,85.0,50,4.5,Cash,Express,FarmFresh
1445,2024-06-03,Delhi,Potato 1kg,Poultry,3,80.0,240.0,74,4.5,UPI,Express,GreenCart
1446,2024-06-11,Delhi,Cookies 300g,Dairy,4,55.0,220.0,77,4.8,Cash,Standard,FreshFarm
1447,2024-05-14,Jaipur,Namkeen 500g,Snacks,4,30.0,120.0,88,4.5,UPI,Express,GroceryHub
1448,2024-02-03,Delhi,Onion 1kg,Poultry,4,40.0,160.0,74,4.2,UPI,Express,GreenCart
1449,2024-04-13,Bengaluru,Apple 1kg,Grocery,5,85.0,425.0,76,4.5,Cash,Express,GroceryHub
1450,2024-05-03,Bengaluru,Cake 500g,Grocery,5,85.0,425.0,38,4.9,UPI,Standard,BakeHouse
1451,2024-02-26,Bengaluru,Apple 1kg,Grocery,3,45.0,135.0,60,3.5,Cash,Standard,GroceryHub
1452,2024-01-25,Pune,Wheat Flour 1kg,Snacks,5,30.0,150.0,75,4.9,Card,Standard,SnackBox
1453,2024-02-11,Bengaluru,Bread 400g,Vegetables,5,80.0,400.0,74,4.5,UPI,Express,SnackBox
1454,2024-05-12,Bengaluru,Curd 500g,Fruits,3,45.0,135.0,77,4.5,UPI,Standard,BakeHouse
1455,2024-01-01,Jaipur,Milk 1L,Bakery,1,85.0,85.0,61,3.5,UPI,Express,GroceryHub
1456,2024-02-09,Delhi,Orange 1kg,Dairy,3,30.0,90.0,46,4.5,UPI,Express,BakeHouse
1457,2024-06-28,Mumbai,Onion 1kg,Snacks,4,55.0,220.0,39,4.9,UPI,Standard,GreenCart
1458,2024-01-25,Delhi,Cake 500g,Bakery,5,45.0,225.0,84,4.7,Cash,Standard,FreshFarm
1459,2024-01-26,Delhi,Bun 2pcs,Bakery,3,85.0,255.0,84,4.7,UPI,Express,FreshFarm
1460,2024-04-30,Bengaluru,Bun 2pcs,Fruits,5,60.0,300.0,74,4.0,UPI,Express,FarmFresh
1462,2024-02-15,Bengaluru,Bun 2pcs,Vegetables,4,50.0,200.0,45,4.5,UPI,Standard,FarmFresh
1463,2024-06-27,Pune,Sugar 1kg,Vegetables,1,55.0,55.0,73,4.7,Cash,Standard,GroceryHub
1464,2024-02-11,Delhi,Cake 500g,Vegetables,4,40.0,160.0,70,4.5,Cash,Standard,FarmFresh
1465,2024-06-22,Delhi,Banana 1dozen,Dairy,5,30.0,150.0,88,4.5,UPI,Express,GroceryHub
1466,2024-01-17,Mumbai,Potato 1kg,Dairy,5,30.0,150.0,85,4.9,UPI,Express,BakeHouse
1467,2024-04-29,Bengaluru,Sugar 1kg,Poultry,4,40.0,160.0,50,4.5,Cash,Standard,GreenCart
1468,2024-01-28,Jaipur,Chicken 1kg,Grocery,2,45.0,90.0,68,4.5,Card,Express,BakeHouse
1470,2024-03-13,Pune,Curd 500g,Bakery,3,50.0,150.0,84,3.5,Cash,Standard,FreshFarm
1471,2024-01-02,Jaipur,Tomato 1kg,Grocery,5,60.0,300.0,40,4.5,UPI,Express,FreshFarm
1472,2024-02-11,Jaipur,Curd 500g,Grocery,3,40.0,120.0,30,4.2,Cash,Express,FreshFarm
1473,2024-04-14,Bengaluru,Wheat Flour 1kg,Dairy,1,45.0,45.0,87,4.2,UPI,Express,GreenCart
1474,2024-01-24,Bengaluru,Sugar 1kg,Grocery,2,60.0,120.0,47,4.2,UPI,Standard,SnackBox
1475,2024-05-19,Mumbai,Bun 2pcs,Dairy,5,70.0,350.0,67,4.7,UPI,Standard,SnackBox
1476,2024-05-18,Pune,Milk 1L,Bakery,3,70.0,210.0,34,4.0,UPI,Express,FreshFarm
1477,2024-02-24,Bengaluru,Banana 1dozen,Snacks,3,60.0,180.0,55,4.2,UPI,Express,GreenCart
1478,2024-01-23,Bengaluru,Orange 1kg,Poultry,2,55.0,110.0,25,4.2,Cash,Express,FarmFresh
1479,2024-04-24,Delhi,Wheat Flour 1kg,Grocery,5,60.0,300.0,39,4.8,Cash,Standard,FreshFarm
1480,2024-02-23,Jaipur,Chicken 1kg,Bakery,4,80.0,320.0,27,4.5,Cash,Standard,GroceryHub
1481,2024-04-22,Pune,Eggs 6pcs,Bakery,2,100.0,200.0,86,3.5,Cash,Express,FreshFarm
1482,2024-05-24,Delhi,Cookies 300g,Snacks,4,100.0,400.0,30,4.2,UPI,Standard,GroceryHub
1483,2024-02-04,Pune,Chicken 1kg,Snacks,2,70.0,140.0,63,3.5,UPI,Standard,FreshFarm
1484,2024-02-22,Bengaluru,Milk 1L,Vegetables,4,45.0,180.0,32,4.5,Card,Standard,SnackBox
1485,2024-05-18,Jaipur,Wheat Flour 1kg,Snacks,5,80.0,400.0,59,4.5,UPI,Express,GreenCart
1486,2024-04-15,Delhi,Chicken 1kg,Grocery,4,100.0,400.0,71,4.0,UPI,Express,BakeHouse
1487,2024-04-20,Delhi,Chicken 1kg,Grocery,2,100.0,200.0,68,4.9,Cash,Express,FreshFarm
1488,2024-04-07,Delhi,Chips 200g,Grocery,1,60.0,60.0,57,4.5,UPI,Standard,FreshFarm
1489,2024-02-13,Bengaluru,Tomato 1kg,Dairy,1,70.0,70.0,41,4.9,UPI,Express,SnackBox
1490,2024-05-16,Mumbai,Tomato 1kg,Grocery,4,85.0,340.0,50,4.7,Cash,Standard,BakeHouse
1491,2024-06-25,Pune,Curd 500g,Fruits,1,80.0,80.0,88,4.5,Card,Express,FarmFresh
1492,2024-02-24,Delhi,Paneer 200g,Dairy,5,55.0,275.0,82,4.2,Cash,Express,FreshFarm
1493,2024-01-07,Bengaluru,Eggs 6pcs,Grocery,1,45.0,45.0,46,4.7,Cash,Standard,GreenCart
1494,2024-03-24,Pune,Wheat Flour 1kg,Snacks,3,85.0,255.0,30,4.0,UPI,Standard,SnackBox
1495,2024-06-12,Delhi,Cake 500g,Poultry,4,50.0,200.0,41,4.5,Card,Express,GreenCart
1496,2024-06-21,Jaipur,Sugar 1kg,Grocery,5,100.0,500.0,47,4.5,UPI,Standard,FreshFarm
1497,2024-05-11,Pune,Namkeen 500g,Fruits,2,50.0,100.0,81,4.2,Cash,Standard,BakeHouse
1498,2024-05-10,Bengaluru,Chips 200g,Bakery,3,50.0,150.0,26,4.0,Cash,Express,FarmFresh
1499,2024-06-18,Mumbai,Rice 1kg,Grocery,1,30.0,30.0,65,4.9,Cash,Standard,GroceryHub
1500,2024-01-11,Bengaluru,Curd 500g,Dairy,2,30.0,60.0,85,4.5,Cash,Standard,FreshFarm
1501,2024-01-09,Pune,Apple 1kg,Dairy,3,70.0,210.0,37,4.5,Card,Express,SnackBox
1502,2024-03-15,Delhi,Orange 1kg,Grocery,1,70.0,70.0,68,4.7,Card,Standard,BakeHouse
1504,2024-02-06,Mumbai,Rice 1kg,Poultry,3,50.0,150.0,41,4.2,Cash,Standard,GroceryHub
1505,2024-04-26,Delhi,Orange 1kg,Dairy,2,60.0,120.0,53,3.5,UPI,Standard,GroceryHub
1506,2024-05-24,Delhi,Potato 1kg,Dairy,2,80.0,160.0,55,4.5,Card,Express,GroceryHub
1507,2024-06-14,Pune,Orange 1kg,Fruits,3,45.0,135.0,53,4.7,UPI,Express,FreshFarm
1508,2024-02-18,Delhi,Apple 1kg,Vegetables,5,70.0,350.0,33,4.2,UPI,Standard,GroceryHub
1509,2024-01-19,Delhi,Onion 1kg,Poultry,4,85.0,340.0,54,4.8,Cash,Express,SnackBox
1510,2024-01-05,Bengaluru,Chicken 1kg,Grocery,5,60.0,300.0,71,4.5,Cash,Express,SnackBox
1511,2024-02-11,Pune,Curd 500g,Snacks,5,70.0,350.0,36,4.5,UPI,Express,FreshFarm
1512,2024-01-27,Bengaluru,Eggs 6pcs,Dairy,5,100.0,500.0,45,4.7,Cash,Express,GreenCart
1513,2024-05-02,Delhi,Rice 1kg,Grocery,5,45.0,225.0,58,4.8,Cash,Express,FarmFresh
1514,2024-06-28,Jaipur,Milk 1L,Snacks,4,80.0,320.0,50,4.2,UPI,Express,BakeHouse
1515,2024-02-20,Jaipur,Chips 200g,Fruits,5,100.0,500.0,41,3.5,Card,Express,BakeHouse
1516,2024-05-31,Delhi,Potato 1kg,Snacks,4,55.0,220.0,79,4.0,UPI,Express,SnackBox
1517,2024-04-01,Delhi,Eggs 6pcs,Bakery,2,55.0,110.0,46,4.8,Cash,Standard,BakeHouse
1518,2024-06-11,Mumbai,Bread 400g,Dairy,1,30.0,30.0,47,4.2,Card,Standard,FarmFresh
1519,2024-02-10,Delhi,Chips 200g,Vegetables,4,85.0,340.0,86,4.9,UPI,Standard,GroceryHub
1520,2024-02-29,Delhi,Onion 1kg,Snacks,2,100.0,200.0,32,4.5,Cash,Standard,GreenCart
1521,2024-04-07,Bengaluru,Chips 200g,Poultry,2,50.0,100.0,60,4.0,UPI,Standard,GroceryHub
1522,2024-04-28,Jaipur,Bun 2pcs,Dairy,4,30.0,120.0,64,4.7,Cash,Standard,FreshFarm
1523,2024-05-20,Delhi,Eggs 6pcs,Grocery,1,80.0,80.0,85,3.5,UPI,Standard,GroceryHub
1524,2024-03-02,Mumbai,Apple 1kg,Grocery,1,70.0,70.0,41,3.5,Cash,Standard,SnackBox
1525,2024-03-26,Mumbai,Tomato 1kg,Bakery,3,30.0,90.0,45,4.5,UPI,Standard,BakeHouse
1527,2024-05-05,Bengaluru,Bread 400g,Dairy,4,45.0,180.0,57,4.5,Cash,Express,GroceryHub
1528,2024-06-03,Bengaluru,Curd 500g,Vegetables,5,30.0,150.0,89,4.7,Cash,Standard,FarmFresh
1529,2024-04-19,Mumbai,Sugar 1kg,Grocery,2,55.0,110.0,79,4.5,Card,Standard,GreenCart
1530,2024-06-11,Bengaluru,Bun 2pcs,Snacks,2,80.0,160.0,49,3.5,UPI,Standard,SnackBox
1531,2024-01-12,Jaipur,Sugar 1kg,Fruits,4,30.0,120.0,27,4.5,UPI,Standard,FreshFarm
1532,2024-06-11,Bengaluru,Tomato 1kg,Grocery,3,45.0,135.0,31,4.0,Card,Express,GroceryHub
1533,2024-03-30,Delhi,Cookies 300g,Dairy,2,30.0,60.0,41,4.5,Cash,Express,FarmFresh
1534,2024-01-21,Mumbai,Onion 1kg,Dairy,2,85.0,170.0,28,4.2,UPI,Standard,GroceryHub
1535,2024-03-17,Jaipur,Bun 2pcs,Snacks,5,60.0,300.0,26,4.2,UPI,Express,GroceryHub
1536,2024-06-22,Mumbai,Tomato 1kg,Bakery,5,30.0,150.0,25,4.0,Card,Express,BakeHouse
1538,2024-02-28,Jaipur,Potato 1kg,Snacks,2,50.0,100.0,59,4.5,Card,Express,FarmFresh
1539,2024-01-10,Bengaluru,Wheat Flour 1kg,Snacks,2,40.0,80.0,77,4.5,UPI,Standard,FreshFarm
1540,2024-04-10,Delhi,Banana 1dozen,Dairy,5,100.0,500.0,86,4.9,UPI,Standard,FarmFresh
1541,2024-04-17,Delhi,Rice 1kg,Fruits,3,70.0,210.0,35,4.8,UPI,Standard,SnackBox
1542,2024-04-29,Bengaluru,Wheat Flour 1kg,Vegetables,4,55.0,220.0,45,4.8,UPI,Standard,FarmFresh
1543,2024-04-12,Mumbai,Apple 1kg,Dairy,3,45.0,135.0,66,3.5,Cash,Express,BakeHouse
1544,2024-03-25,Bengaluru,Chicken 1kg,Dairy,2,60.0,120.0,60,4.5,UPI,Standard,BakeHouse
1545,2024-02-24,Delhi,Onion 1kg,Poultry,2,80.0,160.0,41,4.5,Cash,Express,FarmFresh
1546,2024-03-05,Jaipur,Bread 400g,Grocery,1,70.0,70.0,74,4.7,Cash,Standard,GroceryHub
1548,2024-05-15,Mumbai,Banana 1dozen,Fruits,4,30.0,120.0,90,4.8,Cash,Standard,GreenCart
1549,2024-04-30,Delhi,Banana 1dozen,Bakery,3,100.0,300.0,50,4.5,UPI,Express,GreenCart
1550,2024-06-01,Delhi,Cookies 300g,Poultry,3,100.0,300.0,66,4.9,UPI,Standard,FarmFresh
1552,2024-03-08,Delhi,Chicken 1kg,Grocery,2,45.0,90.0,82,4.0,Card,Standard,FarmFresh
1553,2024-06-19,Bengaluru,Bun 2pcs,Bakery,1,100.0,100.0,51,4.0,UPI,Standard,FarmFresh
1554,2024-04-19,Delhi,Apple 1kg,Snacks,5,40.0,200.0,38,4.2,Cash,Standard,BakeHouse
1555,2024-04-06,Mumbai,Orange 1kg,Poultry,3,80.0,240.0,84,4.2,Cash,Standard,FarmFresh
1556,2024-06-17,Bengaluru,Paneer 200g,Dairy,2,45.0,90.0,35,4.5,Cash,Standard,BakeHouse
1557,2024-06-03,Bengaluru,Potato 1kg,Vegetables,4,80.0,320.0,72,4.5,Cash,Express,FarmFresh
1558,2024-02-10,Jaipur,Rice 1kg,Dairy,4,85.0,340.0,33,4.8,UPI,Standard,GreenCart
1559,2024-02-12,Pune,Bread 400g,Fruits,2,85.0,170.0,50,4.5,UPI,Express,GroceryHub
1560,2024-06-20,Jaipur,Cake 500g,Fruits,5,80.0,400.0,35,4.5,Cash,Standard,FarmFresh
1561,2024-06-13,Pune,Orange 1kg,Dairy,4,80.0,320.0,41,4.8,UPI,Express,GroceryHub
1562,2024-01-23,Delhi,Potato 1kg,Snacks,2,50.0,100.0,87,4.8,UPI,Express,FarmFresh
1563,2024-01-29,Pune,Chips 200g,Dairy,2,50.0,100.0,90,4.5,Cash,Express,GroceryHub
1564,2024-02-20,Mumbai,Curd 500g,Bakery,3,100.0,300.0,76,4.5,Card,Standard,FreshFarm
1565,2024-03-17,Bengaluru,Tomato 1kg,Grocery,4,30.0,120.0,59,4.2,UPI,Standard,FarmFresh
1566,2024-02-14,Bengaluru,Bun 2pcs,Fruits,5,70.0,350.0,69,4.8,Cash,Express,GreenCart
1567,2024-03-14,Bengaluru,Namkeen 500g,Dairy,4,70.0,280.0,58,4.8,UPI,Standard,BakeHouse
1568,2024-04-29,Jaipur,Milk 1L,Vegetables,5,40.0,200.0,27,4.7,Cash,Express,SnackBox
1569,2024-01-14,Bengaluru,Onion 1kg,Poultry,2,80.0,160.0,38,4.5,Cash,Express,BakeHouse
1571,2024-02-14,Pune,Chicken 1kg,Grocery,4,50.0,200.0,55,4.2,UPI,Standard,GroceryHub
1572,2024-05-27,Delhi,Tomato 1kg,Grocery,2,85.0,170.0,31,4.8,Card,Standard,GreenCart
1573,2024-02-12,Bengaluru,Bread 400g,Grocery,2,50.0,100.0,30,4.5,Cash,Standard,GroceryHub
1574,2024-02-17,Jaipur,Rice 1kg,Grocery,4,80.0,320.0,44,4.0,Cash,Standard,GroceryHub
1575,2024-05-21,Bengaluru,Bread 400g,Bakery,1,100.0,100.0,54,4.8,Cash,Standard,GreenCart
1576,2024-01-08,Bengaluru,Orange 1kg,Snacks,1,85.0,85.0,43,4.9,Card,Standard,GreenCart
1578,2024-03-01,Bengaluru,Cookies 300g,Vegetables,5,45.0,225.0,70,4.0,Cash,Express,SnackBox
1579,2024-06-17,Bengaluru,Cake 500g,Fruits,5,55.0,275.0,80,4.8,UPI,Standard,FarmFresh
1580,2024-03-24,Bengaluru,Eggs 6pcs,Grocery,2,60.0,120.0,38,4.5,Cash,Standard,GroceryHub
1581,2024-06-14,Pune,Apple 1kg,Snacks,5,30.0,150.0,69,4.5,UPI,Express,GreenCart
1582,2024-03-22,Delhi,Apple 1kg,Snacks,5,40.0,200.0,33,4.2,Card,Express,GreenCart
1583,2024-05-07,Jaipur,Chicken 1kg,Poultry,3,40.0,120.0,61,4.0,Cash,Express,GreenCart
1584,2024-03-24,Mumbai,Namkeen 500g,Dairy,2,85.0,170.0,74,4.9,Cash,Express,SnackBox
1585,2024-04-18,Mumbai,Potato 1kg,Dairy,1,80.0,80.0,29,3.5,Cash,Express,FreshFarm
1586,2024-02-02,Mumbai,Apple 1kg,Vegetables,1,85.0,85.0,51,3.5,Cash,Express,FarmFresh
1588,2024-03-05,Pune,Banana 1dozen,Dairy,3,55.0,165.0,45,4.8,UPI,Express,FreshFarm
1589,2024-03-15,Delhi,Chicken 1kg,Grocery,1,80.0,80.0,68,4.5,UPI,Standard,BakeHouse
1590,2024-04-21,Pune,Onion 1kg,Bakery,1,85.0,85.0,84,4.5,Cash,Express,FreshFarm
1591,2024-05-06,Bengaluru,Chips 200g,Dairy,5,45.0,225.0,49,3.5,Cash,Standard,GroceryHub
1592,2024-05-22,Bengaluru,Onion 1kg,Dairy,3,70.0,210.0,40,4.5,Cash,Standard,GreenCart
1593,2024-03-23,Jaipur,Potato 1kg,Bakery,4,50.0,200.0,60,3.5,UPI,Standard,BakeHouse
1594,2024-05-17,Mumbai,Chicken 1kg,Grocery,5,55.0,275.0,62,4.5,UPI,Express,FarmFresh
1595,2024-05-30,Bengaluru,Tomato 1kg,Bakery,2,30.0,60.0,65,3.5,UPI,Standard,FreshFarm
1597,2024-02-13,Delhi,Eggs 6pcs,Dairy,2,40.0,80.0,81,4.5,Cash,Express,BakeHouse
1598,2024-03-25,Mumbai,Chicken 1kg,Poultry,1,45.0,45.0,28,4.5,Cash,Standard,BakeHouse
1599,2024-01-14,Delhi,Orange 1kg,Dairy,2,70.0,140.0,66,4.5,Card,Express,FarmFresh
1600,2024-03-21,Delhi,Apple 1kg,Dairy,1,60.0,60.0,38,4.5,UPI,Express,FreshFarm
1601,2024-01-08,Bengaluru,Curd 500g,Snacks,1,40.0,40.0,61,4.5,UPI,Standard,FreshFarm
1602,2024-01-04,Delhi,Namkeen 500g,Fruits,2,100.0,200.0,71,3.5,UPI,Express,SnackBox
1603,2024-06-07,Delhi,Bread 400g,Dairy,3,100.0,300.0,46,4.0,Cash,Standard,GreenCart
1604,2024-04-01,Mumbai,Orange 1kg,Vegetables,4,85.0,340.0,62,4.0,UPI,Express,BakeHouse
